feature_name,importance_gain,importance_split,run
AccountBalance,7.443910002708435,6,1
ValueSavings,0.0,0,1
Age,59.12130206823349,28,1
Duration,37.92217603325844,22,1
Mostvaluableavailableasset,23.590438097715378,14,1
CreditAmount,37.579847037792206,30,1
Sex&Marital_Status,0.0,0,1
PaymentStatusofPreviousCredit,0.0,0,1
Lengthofcurrentemployment,1.5184600353240967,1,1
Purpose,12.064212888479233,13,1
Instalmentpercent,3.1104979813098907,5,1
ConcurrentCredits,0.0,0,1
Typeofapartment,0.0,0,1
NoofCreditatthisBank,0.0,0,1
Guarantors,0.0,0,1
Occupation,0.0,0,1
Noofdependents,0.0,0,1
DurationinCurrentaddress,93.46434330940247,31,1
AccountBalance,15.426888108253479,10,2
ValueSavings,0.0,0,2
Age,50.22312796115875,29,2
Duration,43.290443032979965,31,2
Mostvaluableavailableasset,1.8892520070075989,2,2
CreditAmount,74.6665580868721,48,2
Sex&Marital_Status,0.0,0,2
PaymentStatusofPreviousCredit,0.0,0,2
Lengthofcurrentemployment,0.9865760207176208,1,2
Purpose,10.038416117429733,9,2
Instalmentpercent,7.367832958698273,6,2
ConcurrentCredits,0.0,0,2
Typeofapartment,0.0,0,2
NoofCreditatthisBank,0.0,0,2
Guarantors,0.0,0,2
Occupation,0.0,0,2
Noofdependents,0.0,0,2
DurationinCurrentaddress,20.30065906047821,14,2
AccountBalance,73.81410932540894,27,3
ValueSavings,0.0,0,3
Age,20.700437054038048,17,3
Duration,9.942042231559753,8,3
Mostvaluableavailableasset,4.00636300444603,5,3
CreditAmount,63.55337792634964,39,3
Sex&Marital_Status,0.0,0,3
PaymentStatusofPreviousCredit,0.0,0,3
Lengthofcurrentemployment,2.23880797624588,3,3
Purpose,6.730330049991608,7,3
Instalmentpercent,30.777753055095673,18,3
ConcurrentCredits,0.0,0,3
Typeofapartment,0.0,0,3
NoofCreditatthisBank,0.0,0,3
Guarantors,0.0,0,3
Occupation,0.0,0,3
Noofdependents,0.0,0,3
DurationinCurrentaddress,60.69839644432068,26,3
AccountBalance,24.460666000843048,14,4
ValueSavings,0.0,0,4
Age,49.23753011226654,27,4
Duration,55.841087996959686,29,4
Mostvaluableavailableasset,10.819210827350616,6,4
CreditAmount,47.270814031362534,38,4
Sex&Marital_Status,0.0,0,4
PaymentStatusofPreviousCredit,0.0,0,4
Lengthofcurrentemployment,1.2258700132369995,1,4
Purpose,31.82644671201706,15,4
Instalmentpercent,13.642494887113571,12,4
ConcurrentCredits,0.0,0,4
Typeofapartment,0.0,0,4
NoofCreditatthisBank,0.0,0,4
Guarantors,0.0,0,4
Occupation,0.0,0,4
Noofdependents,0.0,0,4
DurationinCurrentaddress,8.778867959976196,8,4
AccountBalance,16.212688237428665,14,5
ValueSavings,0.0,0,5
Age,18.614372849464417,14,5
Duration,20.182103246450424,18,5
Mostvaluableavailableasset,5.708790183067322,3,5
CreditAmount,120.593571215868,72,5
Sex&Marital_Status,0.0,0,5
PaymentStatusofPreviousCredit,0.0,0,5
Lengthofcurrentemployment,4.17534214258194,3,5
Purpose,15.740564912557602,11,5
Instalmentpercent,8.900599956512451,5,5
ConcurrentCredits,0.0,0,5
Typeofapartment,0.0,0,5
NoofCreditatthisBank,0.0,0,5
Guarantors,0.0,0,5
Occupation,0.0,0,5
Noofdependents,0.0,0,5
DurationinCurrentaddress,12.36978380382061,10,5
AccountBalance,16.117278397083282,12,6
ValueSavings,0.0,0,6
Age,23.281192749738693,16,6
Duration,20.839808076620102,16,6
Mostvaluableavailableasset,10.46567702293396,8,6
CreditAmount,52.88480070233345,41,6
Sex&Marital_Status,0.0,0,6
PaymentStatusofPreviousCredit,0.0,0,6
Lengthofcurrentemployment,6.2589898109436035,3,6
Purpose,52.207161992788315,28,6
Instalmentpercent,16.085401132702827,14,6
ConcurrentCredits,0.0,0,6
Typeofapartment,0.0,0,6
NoofCreditatthisBank,0.0,0,6
Guarantors,0.0,0,6
Occupation,0.0,0,6
Noofdependents,0.0,0,6
DurationinCurrentaddress,15.237321823835373,12,6
AccountBalance,6.687316864728928,7,7
ValueSavings,0.0,0,7
Age,43.75531196594238,29,7
Duration,53.77393886446953,37,7
Mostvaluableavailableasset,4.105139970779419,2,7
CreditAmount,57.37245875597,40,7
Sex&Marital_Status,0.0,0,7
PaymentStatusofPreviousCredit,0.0,0,7
Lengthofcurrentemployment,5.476590037345886,4,7
Purpose,2.391784965991974,2,7
Instalmentpercent,12.14921686053276,9,7
ConcurrentCredits,0.0,0,7
Typeofapartment,0.0,0,7
NoofCreditatthisBank,0.0,0,7
Guarantors,0.0,0,7
Occupation,0.0,0,7
Noofdependents,0.0,0,7
DurationinCurrentaddress,28.489081025123596,20,7
AccountBalance,6.549187019467354,8,8
ValueSavings,0.0,0,8
Age,21.84760820865631,21,8
Duration,22.02271407842636,19,8
Mostvaluableavailableasset,19.471781224012375,13,8
CreditAmount,55.520803943276405,46,8
Sex&Marital_Status,0.0,0,8
PaymentStatusofPreviousCredit,0.0,0,8
Lengthofcurrentemployment,1.7292729616165161,2,8
Purpose,9.306243017315865,10,8
Instalmentpercent,36.76798892021179,16,8
ConcurrentCredits,0.0,0,8
Typeofapartment,0.0,0,8
NoofCreditatthisBank,0.0,0,8
Guarantors,0.0,0,8
Occupation,0.0,0,8
Noofdependents,0.0,0,8
DurationinCurrentaddress,21.975633949041367,15,8
AccountBalance,13.159302204847336,8,9
ValueSavings,0.0,0,9
Age,42.128521621227264,25,9
Duration,6.242696106433868,4,9
Mostvaluableavailableasset,3.900919020175934,2,9
CreditAmount,138.33133971691132,73,9
Sex&Marital_Status,0.0,0,9
PaymentStatusofPreviousCredit,0.0,0,9
Lengthofcurrentemployment,0.0,0,9
Purpose,16.93937909603119,13,9
Instalmentpercent,20.728276133537292,11,9
ConcurrentCredits,0.0,0,9
Typeofapartment,0.0,0,9
NoofCreditatthisBank,0.0,0,9
Guarantors,0.0,0,9
Occupation,0.0,0,9
Noofdependents,0.0,0,9
DurationinCurrentaddress,24.895747125148773,14,9
AccountBalance,14.31085330247879,10,10
ValueSavings,0.0,0,10
Age,26.37715995311737,16,10
Duration,11.034757051616907,8,10
Mostvaluableavailableasset,83.28786298632622,26,10
CreditAmount,61.829794973134995,46,10
Sex&Marital_Status,0.0,0,10
PaymentStatusofPreviousCredit,0.0,0,10
Lengthofcurrentemployment,0.7695350050926208,1,10
Purpose,5.940729975700378,5,10
Instalmentpercent,11.131262928247452,10,10
ConcurrentCredits,0.0,0,10
Typeofapartment,0.0,0,10
NoofCreditatthisBank,0.0,0,10
Guarantors,0.0,0,10
Occupation,0.0,0,10
Noofdependents,0.0,0,10
DurationinCurrentaddress,84.2264795601368,28,10
AccountBalance,12.726533114910126,9,11
ValueSavings,0.0,0,11
Age,67.97456622123718,33,11
Duration,18.104173690080643,16,11
Mostvaluableavailableasset,5.32088702917099,5,11
CreditAmount,75.12394762039185,49,11
Sex&Marital_Status,0.0,0,11
PaymentStatusofPreviousCredit,0.0,0,11
Lengthofcurrentemployment,11.50809632986784,9,11
Purpose,10.008042991161346,9,11
Instalmentpercent,3.763393998146057,4,11
ConcurrentCredits,0.0,0,11
Typeofapartment,0.0,0,11
NoofCreditatthisBank,0.0,0,11
Guarantors,0.0,0,11
Occupation,0.0,0,11
Noofdependents,0.0,0,11
DurationinCurrentaddress,29.390204936265945,16,11
AccountBalance,2.8659918904304504,2,12
ValueSavings,0.0,0,12
Age,56.001385509967804,29,12
Duration,14.077265977859497,10,12
Mostvaluableavailableasset,75.06180322170258,28,12
CreditAmount,88.27451050281525,48,12
Sex&Marital_Status,0.0,0,12
PaymentStatusofPreviousCredit,0.0,0,12
Lengthofcurrentemployment,18.316439986228943,7,12
Purpose,13.292122066020966,12,12
Instalmentpercent,14.014252066612244,9,12
ConcurrentCredits,0.0,0,12
Typeofapartment,0.0,0,12
NoofCreditatthisBank,0.0,0,12
Guarantors,0.0,0,12
Occupation,0.0,0,12
Noofdependents,0.0,0,12
DurationinCurrentaddress,5.12247708439827,5,12
AccountBalance,19.590379148721695,14,13
ValueSavings,0.0,0,13
Age,18.16407722234726,13,13
Duration,23.59537386894226,17,13
Mostvaluableavailableasset,53.36750018596649,18,13
CreditAmount,44.7339448928833,27,13
Sex&Marital_Status,0.0,0,13
PaymentStatusofPreviousCredit,0.0,0,13
Lengthofcurrentemployment,70.8071995973587,16,13
Purpose,13.786478042602539,10,13
Instalmentpercent,12.30570787191391,10,13
ConcurrentCredits,0.0,0,13
Typeofapartment,0.0,0,13
NoofCreditatthisBank,0.0,0,13
Guarantors,0.0,0,13
Occupation,0.0,0,13
Noofdependents,0.0,0,13
DurationinCurrentaddress,59.72653815150261,25,13
AccountBalance,32.495851159095764,16,14
ValueSavings,0.0,0,14
Age,66.24671858549118,42,14
Duration,29.446616917848587,21,14
Mostvaluableavailableasset,3.7329399585723877,2,14
CreditAmount,37.44314685463905,27,14
Sex&Marital_Status,0.0,0,14
PaymentStatusofPreviousCredit,0.0,0,14
Lengthofcurrentemployment,29.935378313064575,11,14
Purpose,24.26246815919876,15,14
Instalmentpercent,6.53484582901001,5,14
ConcurrentCredits,0.0,0,14
Typeofapartment,0.0,0,14
NoofCreditatthisBank,0.0,0,14
Guarantors,0.0,0,14
Occupation,0.0,0,14
Noofdependents,0.0,0,14
DurationinCurrentaddress,19.073104977607727,11,14
AccountBalance,11.611735820770264,9,15
ValueSavings,0.0,0,15
Age,64.5619528889656,40,15
Duration,42.94998186826706,23,15
Mostvaluableavailableasset,10.489096075296402,7,15
CreditAmount,31.458003014326096,21,15
Sex&Marital_Status,0.0,0,15
PaymentStatusofPreviousCredit,0.0,0,15
Lengthofcurrentemployment,11.781618773937225,7,15
Purpose,9.943433046340942,7,15
Instalmentpercent,15.95881998538971,10,15
ConcurrentCredits,0.0,0,15
Typeofapartment,0.0,0,15
NoofCreditatthisBank,0.0,0,15
Guarantors,0.0,0,15
Occupation,0.0,0,15
Noofdependents,0.0,0,15
DurationinCurrentaddress,40.16397613286972,26,15
AccountBalance,40.78563213348389,23,16
ValueSavings,0.0,0,16
Age,94.87550216913223,61,16
Duration,14.723103940486908,10,16
Mostvaluableavailableasset,4.272202968597412,4,16
CreditAmount,37.93277984857559,27,16
Sex&Marital_Status,0.0,0,16
PaymentStatusofPreviousCredit,0.0,0,16
Lengthofcurrentemployment,1.552880048751831,1,16
Purpose,2.9516440629959106,3,16
Instalmentpercent,25.819046914577484,13,16
ConcurrentCredits,0.0,0,16
Typeofapartment,0.0,0,16
NoofCreditatthisBank,0.0,0,16
Guarantors,0.0,0,16
Occupation,0.0,0,16
Noofdependents,0.0,0,16
DurationinCurrentaddress,10.164866864681244,8,16
AccountBalance,30.19807678461075,15,17
ValueSavings,0.0,0,17
Age,46.261183708906174,28,17
Duration,130.51330575346947,70,17
Mostvaluableavailableasset,3.693018913269043,3,17
CreditAmount,17.817209005355835,15,17
Sex&Marital_Status,0.0,0,17
PaymentStatusofPreviousCredit,0.0,0,17
Lengthofcurrentemployment,2.043899953365326,2,17
Purpose,5.736100077629089,4,17
Instalmentpercent,8.233831256628036,6,17
ConcurrentCredits,0.0,0,17
Typeofapartment,0.0,0,17
NoofCreditatthisBank,0.0,0,17
Guarantors,0.0,0,17
Occupation,0.0,0,17
Noofdependents,0.0,0,17
DurationinCurrentaddress,7.0501009821891785,7,17
AccountBalance,7.464904010295868,7,18
ValueSavings,0.0,0,18
Age,51.00085085630417,33,18
Duration,23.49112692475319,19,18
Mostvaluableavailableasset,10.749098017811775,11,18
CreditAmount,50.6893926858902,41,18
Sex&Marital_Status,0.0,0,18
PaymentStatusofPreviousCredit,0.0,0,18
Lengthofcurrentemployment,0.0,0,18
Purpose,33.148167848587036,17,18
Instalmentpercent,15.414590865373611,13,18
ConcurrentCredits,0.0,0,18
Typeofapartment,0.0,0,18
NoofCreditatthisBank,0.0,0,18
Guarantors,0.0,0,18
Occupation,0.0,0,18
Noofdependents,0.0,0,18
DurationinCurrentaddress,7.402425944805145,9,18
AccountBalance,47.123798847198486,23,19
ValueSavings,0.0,0,19
Age,39.90134572982788,24,19
Duration,22.034453332424164,15,19
Mostvaluableavailableasset,14.980149805545807,10,19
CreditAmount,31.631296902894974,25,19
Sex&Marital_Status,0.0,0,19
PaymentStatusofPreviousCredit,0.0,0,19
Lengthofcurrentemployment,7.194992005825043,4,19
Purpose,14.684494063258171,15,19
Instalmentpercent,47.67883151769638,25,19
ConcurrentCredits,0.0,0,19
Typeofapartment,0.0,0,19
NoofCreditatthisBank,0.0,0,19
Guarantors,0.0,0,19
Occupation,0.0,0,19
Noofdependents,0.0,0,19
DurationinCurrentaddress,8.442883908748627,9,19
AccountBalance,34.04631292819977,17,20
ValueSavings,0.0,0,20
Age,15.52402514219284,13,20
Duration,71.67291432619095,40,20
Mostvaluableavailableasset,76.13113105297089,24,20
CreditAmount,35.728280782699585,24,20
Sex&Marital_Status,0.0,0,20
PaymentStatusofPreviousCredit,0.0,0,20
Lengthofcurrentemployment,6.431818962097168,5,20
Purpose,14.383170247077942,10,20
Instalmentpercent,10.232002079486847,7,20
ConcurrentCredits,0.0,0,20
Typeofapartment,0.0,0,20
NoofCreditatthisBank,0.0,0,20
Guarantors,0.0,0,20
Occupation,0.0,0,20
Noofdependents,0.0,0,20
DurationinCurrentaddress,11.553086161613464,10,20
